bd_swab_id,extraction_plate_id,qpcr_plate_id,result,average_copy_number,average_ct,average_zoospores,comments,standard,master_mix,replicate,qpcr_machine,extraction_kit,extraction_date,qpcr_date,qpcr_lab,extract_lab
140701_02,NA,NA,NA,NA,NA,NA,NA,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140707_j01,clzextraction_4_7_30_2015,js080-082,"n,n,n",NA,NA,NA,NA,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140707_j02,clzextraction_4_7_30_2015,js080-082,"p,p,p",81.58,30.76,32632.17,NA,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140707_j03,clzextraction_4_7_30_2015,js080-082,"p,p,p",59.09,31.31,23636.68,NA,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140707_j04,clzextraction_4_7_30_2015,js080-082,"n,n,p",13.87,33.93,5547.83,NA,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140707_j05,clzextraction_4_7_30_2015,js080-082,"n,p,p",1.54,36.41,615.51,NA,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140707_j06,clzextraction_4_7_30_2015,js080-082,"n,n,n",NA,NA,NA,NA,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140715_012,clzextraction_5,js089-091,"n,n,n",NA,NA,NA,NA,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140716_r01,clzextraction_5,js083-085,"p,p,p",715.08,26.48,286032.14,NA,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140716_r02,clzextraction_5,js083-085,"p,p,p",27155.08,21.33,10862030.47,NA,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140717_01,NA,NA,"p,p,p",60.52,29.94,NA,check raw data sheet. not on spreadsheets,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140717_02,NA,NA,"n,n,n",NA,NA,NA,check raw data sheet. not on spreadsheets,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140717_03,NA,NA,"n,n,p",0.69,35.3,NA,check raw data sheet. not on spreadsheets,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140717_04,NA,NA,"n,n,n",NA,NA,NA,check raw data sheet. not on spreadsheets,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140717_05,NA,NA,"p,p,p",47.21,30.31,NA,check raw data sheet. not on spreadsheets,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
140717_06,NA,NA,"n,p,p",0.55,36.12,NA,check raw data sheet. not on spreadsheets,pisces,taqman,triplicate,abi_7500,qiagen_dneasy,NA,NA,NA,NA
